[0.015s] Invoking command in '/home/ubuntu/Desktop/RS2/build/turtlebot3_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/Desktop/RS2/build/turtlebot3_description -- -j2 -l2
[0.076s] Invoked command in '/home/ubuntu/Desktop/RS2/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/Desktop/RS2/build/turtlebot3_description -- -j2 -l2
[0.081s] Invoking command in '/home/ubuntu/Desktop/RS2/build/turtlebot3_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/ubuntu/Desktop/RS2/build/turtlebot3_description
[0.107s] -- Install configuration: ""
[0.115s] -- Execute custom install script
[0.128s] -- Up-to-date symlink: /home/ubuntu/Desktop/RS2/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.stl
[0.128s] -- Up-to-date symlink: /home/ubuntu/Desktop/RS2/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.stl
[0.129s] -- Up-to-date symlink: /home/ubuntu/Desktop/RS2/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.stl
[0.129s] -- Up-to-date symlink: /home/ubuntu/Desktop/RS2/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.dae
[0.130s] -- Up-to-date symlink: /home/ubuntu/Desktop/RS2/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.jpg
[0.130s] -- Up-to-date symlink: /home/ubuntu/Desktop/RS2/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.stl
[0.130s] -- Up-to-date symlink: /home/ubuntu/Desktop/RS2/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.dae
[0.133s] -- Up-to-date symlink: /home/ubuntu/Desktop/RS2/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.jpg
[0.133s] -- Up-to-date symlink: /home/ubuntu/Desktop/RS2/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.stl
[0.134s] -- Up-to-date symlink: /home/ubuntu/Desktop/RS2/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.stl
[0.135s] -- Up-to-date symlink: /home/ubuntu/Desktop/RS2/install/turtlebot3_description/share/turtlebot3_description/rviz/model.rviz
[0.136s] -- Up-to-date symlink: /home/ubuntu/Desktop/RS2/install/turtlebot3_description/share/turtlebot3_description/urdf/common_properties.urdf
[0.136s] -- Up-to-date symlink: /home/ubuntu/Desktop/RS2/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf
[0.136s] -- Up-to-date symlink: /home/ubuntu/Desktop/RS2/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle.urdf
[0.137s] -- Up-to-date symlink: /home/ubuntu/Desktop/RS2/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf
[0.138s] -- Up-to-date symlink: /home/ubuntu/Desktop/RS2/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
[0.139s] -- Up-to-date symlink: /home/ubuntu/Desktop/RS2/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
[0.140s] -- Up-to-date symlink: /home/ubuntu/Desktop/RS2/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
[0.140s] -- Up-to-date symlink: /home/ubuntu/Desktop/RS2/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
[0.141s] -- Up-to-date symlink: /home/ubuntu/Desktop/RS2/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
[0.142s] -- Up-to-date symlink: /home/ubuntu/Desktop/RS2/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
[0.142s] -- Up-to-date symlink: /home/ubuntu/Desktop/RS2/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
[0.143s] -- Up-to-date symlink: /home/ubuntu/Desktop/RS2/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
[0.143s] -- Up-to-date symlink: /home/ubuntu/Desktop/RS2/install/turtlebot3_description/share/turtlebot3_description/local_setup.zsh
[0.144s] -- Up-to-date symlink: /home/ubuntu/Desktop/RS2/install/turtlebot3_description/share/turtlebot3_description/local_setup.dsv
[0.144s] -- Symlinking: /home/ubuntu/Desktop/RS2/install/turtlebot3_description/share/turtlebot3_description/package.dsv
[0.153s] -- Up-to-date symlink: /home/ubuntu/Desktop/RS2/install/turtlebot3_description/share/ament_index/resource_index/packages/turtlebot3_description
[0.154s] -- Up-to-date symlink: /home/ubuntu/Desktop/RS2/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig.cmake
[0.172s] -- Up-to-date symlink: /home/ubuntu/Desktop/RS2/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig-version.cmake
[0.172s] -- Up-to-date symlink: /home/ubuntu/Desktop/RS2/install/turtlebot3_description/share/turtlebot3_description/package.xml
[0.173s] Invoked command in '/home/ubuntu/Desktop/RS2/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/ubuntu/Desktop/RS2/build/turtlebot3_description
